buff_id,buff_name,max_stacks,max_duration,stack_increment,independent_stacks,allows_refresh,tags
Buff-角色-扳机-1画-失衡易伤提升,Buff-角色-扳机-1画-失衡易伤提升,1,300.0,1,False,True,"Debuff,Cinema,扳机"
Buff-角色-扳机-1画-决意值提升触发器,Buff-角色-扳机-1画-决意值提升触发器,1,-1.0,1,False,False,
Buff-角色-扳机-2画-猎眸,Buff-角色-扳机-2画-猎眸,4,600.0,1,False,True,"Cinema,扳机"
Buff-角色-扳机-4画-断离触发器,Buff-角色-扳机-4画-断离触发器,1,-1.0,1,False,False,
Buff-角色-扳机-6画-破甲凶弹触发器,Buff-角色-扳机-6画-破甲凶弹触发器,1,-1.0,1,False,False,
Buff-角色-零号·安比-银星触发器,Buff-角色-零号·安比-银星触发器,1,999999.0,1,False,True,"Debuff,零号·安比"
Buff-角色-零号·安比-核心被动-增伤,Buff-角色-零号·安比-核心被动-增伤,1,0.0,1,False,True,零号·安比
Buff-角色-零号·安比-核心被动-受暴伤增加,Buff-角色-零号·安比-核心被动-受暴伤增加,999999,999999.0,1,False,True,"Debuff,零号·安比"
Buff-角色-零号·安比-组队被动-暴击率提升,Buff-角色-零号·安比-组队被动-暴击率提升,1,0.0,1,False,True,"AdditionalAbility,零号·安比"
Buff-角色-零号·安比-组队被动-全队对银星目标增伤,Buff-角色-零号·安比-组队被动-全队对银星目标增伤,1,0.0,1,False,True,"AdditionalAbility,零号·安比"
Buff-角色-零号·安比-2画-暴击率提升,Buff-角色-零号·安比-2画-暴击率提升,1,0.0,1,False,True,"Cinema,零号·安比"
Buff-角色-零号·安比-4画-无视电抗,Buff-角色-零号·安比-4画-无视电抗,1,0.0,1,False,True,"Cinema,零号·安比"
Buff-武器-精1牺牲洁纯-常驻暴伤,Buff-武器-精1牺牲洁纯-常驻暴伤,1,0.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精2牺牲洁纯-常驻暴伤,Buff-武器-精2牺牲洁纯-常驻暴伤,1,0.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精3牺牲洁纯-常驻暴伤,Buff-武器-精3牺牲洁纯-常驻暴伤,1,0.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精4牺牲洁纯-常驻暴伤,Buff-武器-精4牺牲洁纯-常驻暴伤,1,0.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精5牺牲洁纯-常驻暴伤,Buff-武器-精5牺牲洁纯-常驻暴伤,1,0.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精1牺牲洁纯-触发暴伤,Buff-武器-精1牺牲洁纯-触发暴伤,3,1800.0,1,True,True,"Weapon,牺牲洁纯"
Buff-武器-精2牺牲洁纯-触发暴伤,Buff-武器-精2牺牲洁纯-触发暴伤,3,1800.0,1,True,True,"Weapon,牺牲洁纯"
Buff-武器-精3牺牲洁纯-触发暴伤,Buff-武器-精3牺牲洁纯-触发暴伤,3,1800.0,1,True,True,"Weapon,牺牲洁纯"
Buff-武器-精4牺牲洁纯-触发暴伤,Buff-武器-精4牺牲洁纯-触发暴伤,3,1800.0,1,True,True,"Weapon,牺牲洁纯"
Buff-武器-精5牺牲洁纯-触发暴伤,Buff-武器-精5牺牲洁纯-触发暴伤,3,1800.0,1,True,True,"Weapon,牺牲洁纯"
Buff-武器-精1牺牲洁纯-满层电伤,Buff-武器-精1牺牲洁纯-满层电伤,1,999999.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精2牺牲洁纯-满层电伤,Buff-武器-精2牺牲洁纯-满层电伤,1,999999.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精3牺牲洁纯-满层电伤,Buff-武器-精3牺牲洁纯-满层电伤,1,999999.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精4牺牲洁纯-满层电伤,Buff-武器-精4牺牲洁纯-满层电伤,1,999999.0,1,False,True,"Weapon,牺牲洁纯"
Buff-武器-精5牺牲洁纯-满层电伤,Buff-武器-精5牺牲洁纯-满层电伤,1,999999.0,1,False,True,"Weapon,牺牲洁纯"
Buff-驱动盘-如影相随-二件套,Buff-驱动盘-如影相随-二件套,1,0.0,1,False,True,如影相随
Buff-驱动盘-如影相随-四件套,Buff-驱动盘-如影相随-四件套,3,900.0,1,False,True,如影相随
Buff-武器-精1索魂影眸-减防,Buff-武器-精1索魂影眸-减防,1,300.0,1,False,True,"Weapon,Debuff,索魂影眸"
Buff-武器-精2索魂影眸-减防,Buff-武器-精2索魂影眸-减防,1,300.0,1,False,True,"Weapon,Debuff,索魂影眸"
Buff-武器-精3索魂影眸-减防,Buff-武器-精3索魂影眸-减防,1,300.0,1,False,True,"Weapon,Debuff,索魂影眸"
Buff-武器-精4索魂影眸-减防,Buff-武器-精4索魂影眸-减防,1,300.0,1,False,True,"Weapon,Debuff,索魂影眸"
Buff-武器-精5索魂影眸-减防,Buff-武器-精5索魂影眸-减防,1,300.0,1,False,True,"Weapon,Debuff,索魂影眸"
Buff-武器-精1索魂影眸-魂锁,Buff-武器-精1索魂影眸-魂锁,3,720.0,1,True,True,"Weapon,索魂影眸"
Buff-武器-精2索魂影眸-魂锁,Buff-武器-精2索魂影眸-魂锁,3,720.0,1,True,True,"Weapon,索魂影眸"
Buff-武器-精3索魂影眸-魂锁,Buff-武器-精3索魂影眸-魂锁,3,720.0,1,True,True,"Weapon,索魂影眸"
Buff-武器-精4索魂影眸-魂锁,Buff-武器-精4索魂影眸-魂锁,3,720.0,1,True,True,"Weapon,索魂影眸"
Buff-武器-精5索魂影眸-魂锁,Buff-武器-精5索魂影眸-魂锁,3,720.0,1,True,True,"Weapon,索魂影眸"
Buff-武器-精1索魂影眸-冲击力,Buff-武器-精1索魂影眸-冲击力,1,999999.0,1,False,True,"Weapon,索魂影眸"
Buff-武器-精2索魂影眸-冲击力,Buff-武器-精2索魂影眸-冲击力,1,999999.0,1,False,True,"Weapon,索魂影眸"
Buff-武器-精3索魂影眸-冲击力,Buff-武器-精3索魂影眸-冲击力,1,999999.0,1,False,True,"Weapon,索魂影眸"
Buff-武器-精4索魂影眸-冲击力,Buff-武器-精4索魂影眸-冲击力,1,999999.0,1,False,True,"Weapon,索魂影眸"
Buff-武器-精5索魂影眸-冲击力,Buff-武器-精5索魂影眸-冲击力,1,999999.0,1,False,True,"Weapon,索魂影眸"
Buff-角色-柳-架势-上弦,Buff-角色-柳-架势-上弦,1,480.0,1,False,True,柳
Buff-角色-柳-架势-下弦,Buff-角色-柳-架势-下弦,1,480.0,1,False,True,柳
Buff-角色-柳-森罗万象,Buff-角色-柳-森罗万象,1,-1.0,1,False,False,
Buff-角色-柳-核心被动-紊乱倍率提升,Buff-角色-柳-核心被动-紊乱倍率提升,1,900.0,1,False,True,"Debuff,柳"
Buff-角色-柳-核心被动-电伤增幅,Buff-角色-柳-核心被动-电伤增幅,1,900.0,1,False,True,柳
Buff-角色-柳-额外能力-积蓄效率,Buff-角色-柳-额外能力-积蓄效率,1,480.0,1,False,True,"AdditionalAbility,柳"
Buff-角色-柳-极性紊乱触发器,Buff-角色-柳-极性紊乱触发器,1,0.0,1,False,True,柳
Buff-角色-柳-1画-洞悉,Buff-角色-柳-1画-洞悉,3,900.0,1,False,True,"Cinema,柳"
Buff-角色-柳-1画-精通增幅,Buff-角色-柳-1画-精通增幅,1,999999.0,1,False,True,"Cinema,柳"
1221_E_EX_1,Buff-角色-柳-2画-积蓄效率,1,0.0,1,False,True,"Cinema,柳"
Buff-角色-柳-4画-识破,Buff-角色-柳-4画-识破,1,900.0,1,False,True,"Debuff,Cinema,柳"
Buff-角色-柳-6画-特殊技伤害提升,Buff-角色-柳-6画-特殊技伤害提升,1,999999.0,1,False,True,"Cinema,柳"
Buff-角色-简-狂热状态触发器,Buff-角色-简-狂热状态触发器,1,999999.0,1,False,True,简
Buff-角色-简-狂热-物理积蓄效率提升,Buff-角色-简-狂热-物理积蓄效率提升,1,999999.0,1,False,True,简
Buff-角色-简-狂热-额外精通转攻击力,Buff-角色-简-狂热-额外精通转攻击力,300,999999.0,1,False,True,简
Buff-角色-简-核心被动-啮咬触发器,Buff-角色-简-核心被动-啮咬触发器,1,600.0,1,False,True,"Debuff,简"
Buff-角色-简-核心被动-啮咬-强击暴击率提升,Buff-角色-简-核心被动-啮咬-强击暴击率提升,100,600.0,1,False,True,"Debuff,简"
Buff-角色-简-核心被动-啮咬-强击暴击伤害提升,Buff-角色-简-核心被动-啮咬-强击暴击伤害提升,1,600.0,1,False,True,"Debuff,简"
Buff-角色-简-额外能力-物理异常积蓄效率提升,Buff-角色-简-额外能力-物理异常积蓄效率提升,1,0.0,1,False,True,"AdditionalAbility,简"
Buff-角色-简-额外能力-物理异常积蓄效率额外提升,Buff-角色-简-额外能力-物理异常积蓄效率额外提升,1,999999.0,1,False,True,"AdditionalAbility,简"
Buff-角色-简-1画-狂热物理异常积蓄效率额外提升,Buff-角色-简-1画-狂热物理异常积蓄效率额外提升,1,999999.0,1,False,True,"Cinema,简"
Buff-角色-简-1画-精通转增伤,Buff-角色-简-1画-精通转增伤,30,999999.0,1,False,True,"Debuff,Cinema,简"
Buff-角色-简-2画-啮咬-强击无视防御与暴击伤害提升,Buff-角色-简-2画-啮咬-强击无视防御与暴击伤害提升,1,600.0,1,False,True,"Debuff,Cinema,简"
Buff-角色-简-2画-啮咬-攻击无视防御,Buff-角色-简-2画-啮咬-攻击无视防御,1,600.0,1,False,True,"Cinema,简"
Buff-角色-简-4画-全队异常伤害提升,Buff-角色-简-4画-全队异常伤害提升,1,-1.0,1,False,False,
Buff-角色-简-6画-双暴提升,Buff-角色-简-6画-双暴提升,1,-1.0,1,False,False,
Buff-角色-简-6画-双暴提升,Buff-角色-简-6画-双暴提升,1,-1.0,1,False,False,
Buff-角色-简-6画-额外攻击触发器,Buff-角色-简-6画-额外攻击触发器,1,-1.0,1,False,False,
Buff-角色-薇薇安-协同攻击触发器,Buff-角色-薇薇安-协同攻击触发器,1,0.0,1,False,True,薇薇安
Buff-角色-薇薇安-羽毛结算触发器,Buff-角色-薇薇安-羽毛结算触发器,1,0.0,1,False,True,薇薇安
Buff-角色-薇薇安-核心被动触发器,Buff-角色-薇薇安-核心被动触发器,1,0.0,1,False,True,薇薇安
Buff-角色-薇薇安-预言触发器,Buff-角色-薇薇安-预言触发器,1,0.0,1,False,True,薇薇安
Buff-角色-薇薇安-额外能力-协同攻击触发器,Buff-角色-薇薇安-额外能力-协同攻击触发器,1,0.0,1,False,True,"AdditionalAbility,薇薇安"
Buff-角色-薇薇安-额外能力-全队侵蚀伤害增加,Buff-角色-薇薇安-额外能力-全队侵蚀伤害增加,1,0.0,1,False,True,"Debuff,AdditionalAbility,薇薇安"
Buff-角色-薇薇安-额外能力-侵蚀紊乱伤害提升,Buff-角色-薇薇安-额外能力-侵蚀紊乱伤害提升,1,0.0,1,False,True,"Debuff,AdditionalAbility,薇薇安"
Buff-角色-薇薇安-1画-全属性异常和紊乱伤害提升,Buff-角色-薇薇安-1画-全属性异常和紊乱伤害提升,1,999999.0,1,False,True,"Debuff,Cinema,薇薇安"
Buff-角色-薇薇安-2画-以太积蓄效率提升,Buff-角色-薇薇安-2画-以太积蓄效率提升,1,0.0,1,False,True,"Cinema,薇薇安"
Buff-角色-薇薇安-2画-异放全属性抗性穿透,Buff-角色-薇薇安-2画-异放全属性抗性穿透,1,0.0,1,False,True,"Debuff,Cinema,薇薇安"
Buff-角色-薇薇安-4画-悬落与落羽生花必暴,Buff-角色-薇薇安-4画-悬落与落羽生花必暴,1,0.0,1,False,True,"Cinema,薇薇安"
1331_SNA_2|1331_CoAttack_A,Buff-角色-薇薇安-4画-局内攻击力增幅,1,720.0,1,False,True,"Cinema,薇薇安"
Buff-角色-薇薇安-6画-以太伤害增加,Buff-角色-薇薇安-6画-以太伤害增加,1,0.0,1,False,True,"Cinema,薇薇安"
Buff-驱动盘-法厄同之歌-四件套-以太伤害提高,Buff-驱动盘-法厄同之歌-四件套-以太伤害提高,1,480.0,1,False,True,法厄同之歌
Buff-驱动盘-法厄同之歌-四件套-精通增幅,Buff-驱动盘-法厄同之歌-四件套-精通增幅,1,480.0,1,False,True,法厄同之歌
Buff-武器-精1飞鸟星梦-属性异常积蓄效率,Buff-武器-精1飞鸟星梦-属性异常积蓄效率,1,0.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精2飞鸟星梦-属性异常积蓄效率,Buff-武器-精2飞鸟星梦-属性异常积蓄效率,1,0.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精3飞鸟星梦-属性异常积蓄效率,Buff-武器-精3飞鸟星梦-属性异常积蓄效率,1,0.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精4飞鸟星梦-属性异常积蓄效率,Buff-武器-精4飞鸟星梦-属性异常积蓄效率,1,0.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精5飞鸟星梦-属性异常积蓄效率,Buff-武器-精5飞鸟星梦-属性异常积蓄效率,1,0.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精1飞鸟星梦-精通增幅,Buff-武器-精1飞鸟星梦-精通增幅,6,300.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精2飞鸟星梦-精通增幅,Buff-武器-精2飞鸟星梦-精通增幅,6,300.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精3飞鸟星梦-精通增幅,Buff-武器-精3飞鸟星梦-精通增幅,6,300.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精4飞鸟星梦-精通增幅,Buff-武器-精4飞鸟星梦-精通增幅,6,300.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精5飞鸟星梦-精通增幅,Buff-武器-精5飞鸟星梦-精通增幅,6,300.0,1,False,True,"Weapon,飞鸟星梦"
Buff-武器-精1时流贤者-电积蓄效率提升,Buff-武器-精1时流贤者-电积蓄效率提升,1,0.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精2时流贤者-电积蓄效率提升,Buff-武器-精2时流贤者-电积蓄效率提升,1,0.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精3时流贤者-电积蓄效率提升,Buff-武器-精3时流贤者-电积蓄效率提升,1,0.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精4时流贤者-电积蓄效率提升,Buff-武器-精4时流贤者-电积蓄效率提升,1,0.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精5时流贤者-电积蓄效率提升,Buff-武器-精5时流贤者-电积蓄效率提升,1,0.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精1时流贤者-精通提升,Buff-武器-精1时流贤者-精通提升,1,900.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精2时流贤者-精通提升,Buff-武器-精2时流贤者-精通提升,1,900.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精3时流贤者-精通提升,Buff-武器-精3时流贤者-精通提升,1,900.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精4时流贤者-精通提升,Buff-武器-精4时流贤者-精通提升,1,900.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精5时流贤者-精通提升,Buff-武器-精5时流贤者-精通提升,1,900.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精1时流贤者-装备者紊乱伤害提升,Buff-武器-精1时流贤者-装备者紊乱伤害提升,1,999999.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精2时流贤者-装备者紊乱伤害提升,Buff-武器-精2时流贤者-装备者紊乱伤害提升,1,999999.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精3时流贤者-装备者紊乱伤害提升,Buff-武器-精3时流贤者-装备者紊乱伤害提升,1,999999.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精4时流贤者-装备者紊乱伤害提升,Buff-武器-精4时流贤者-装备者紊乱伤害提升,1,999999.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精5时流贤者-装备者紊乱伤害提升,Buff-武器-精5时流贤者-装备者紊乱伤害提升,1,999999.0,1,False,True,"Weapon,时流贤者"
Buff-武器-精1淬锋钳刺-猎意,Buff-武器-精1淬锋钳刺-猎意,3,600.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精2淬锋钳刺-猎意,Buff-武器-精2淬锋钳刺-猎意,3,600.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精3淬锋钳刺-猎意,Buff-武器-精3淬锋钳刺-猎意,3,600.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精4淬锋钳刺-猎意,Buff-武器-精4淬锋钳刺-猎意,3,600.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精5淬锋钳刺-猎意,Buff-武器-精5淬锋钳刺-猎意,3,600.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精1淬锋钳刺-属性异常积蓄效率提升,Buff-武器-精1淬锋钳刺-属性异常积蓄效率提升,1,999999.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精2淬锋钳刺-属性异常积蓄效率提升,Buff-武器-精2淬锋钳刺-属性异常积蓄效率提升,1,999999.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精3淬锋钳刺-属性异常积蓄效率提升,Buff-武器-精3淬锋钳刺-属性异常积蓄效率提升,1,999999.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精4淬锋钳刺-属性异常积蓄效率提升,Buff-武器-精4淬锋钳刺-属性异常积蓄效率提升,1,999999.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精5淬锋钳刺-属性异常积蓄效率提升,Buff-武器-精5淬锋钳刺-属性异常积蓄效率提升,1,999999.0,1,False,True,"Weapon,淬锋钳刺"
Buff-武器-精1玲珑妆匣-回能,Buff-武器-精1玲珑妆匣-回能,1,0.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精2玲珑妆匣-回能,Buff-武器-精2玲珑妆匣-回能,1,0.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精3玲珑妆匣-回能,Buff-武器-精3玲珑妆匣-回能,1,0.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精4玲珑妆匣-回能,Buff-武器-精4玲珑妆匣-回能,1,0.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精5玲珑妆匣-回能,Buff-武器-精5玲珑妆匣-回能,1,0.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精1玲珑妆匣-全队增伤,Buff-武器-精1玲珑妆匣-全队增伤,2,1200.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精2玲珑妆匣-全队增伤,Buff-武器-精2玲珑妆匣-全队增伤,2,1200.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精3玲珑妆匣-全队增伤,Buff-武器-精3玲珑妆匣-全队增伤,2,1200.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精4玲珑妆匣-全队增伤,Buff-武器-精4玲珑妆匣-全队增伤,2,1200.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精5玲珑妆匣-全队增伤,Buff-武器-精5玲珑妆匣-全队增伤,2,1200.0,1,False,True,"Weapon,玲珑妆匣"
Buff-武器-精1雨林饕客-局内攻击力,Buff-武器-精1雨林饕客-局内攻击力,10,600.0,1,True,True,"Weapon,雨林饕客"
Buff-武器-精2雨林饕客-局内攻击力,Buff-武器-精2雨林饕客-局内攻击力,10,600.0,1,True,True,"Weapon,雨林饕客"
Buff-武器-精3雨林饕客-局内攻击力,Buff-武器-精3雨林饕客-局内攻击力,10,600.0,1,True,True,"Weapon,雨林饕客"
Buff-武器-精4雨林饕客-局内攻击力,Buff-武器-精4雨林饕客-局内攻击力,10,600.0,1,True,True,"Weapon,雨林饕客"
Buff-武器-精5雨林饕客-局内攻击力,Buff-武器-精5雨林饕客-局内攻击力,10,600.0,1,True,True,"Weapon,雨林饕客"
Buff-武器-精1双生泣星-精通增幅,Buff-武器-精1双生泣星-精通增幅,4,999999.0,1,True,True,"Weapon,双生泣星"
Buff-武器-精2双生泣星-精通增幅,Buff-武器-精2双生泣星-精通增幅,4,999999.0,1,True,True,"Weapon,双生泣星"
Buff-武器-精3双生泣星-精通增幅,Buff-武器-精3双生泣星-精通增幅,4,999999.0,1,True,True,"Weapon,双生泣星"
Buff-武器-精4双生泣星-精通增幅,Buff-武器-精4双生泣星-精通增幅,4,999999.0,1,True,True,"Weapon,双生泣星"
Buff-武器-精5双生泣星-精通增幅,Buff-武器-精5双生泣星-精通增幅,4,999999.0,1,True,True,"Weapon,双生泣星"
Buff-武器-精1触电唇彩-攻击力与增伤,Buff-武器-精1触电唇彩-攻击力与增伤,1,999999.0,1,False,True,"Weapon,触电唇彩"
Buff-武器-精2触电唇彩-攻击力与增伤,Buff-武器-精2触电唇彩-攻击力与增伤,1,999999.0,1,False,True,"Weapon,触电唇彩"
Buff-武器-精3触电唇彩-攻击力与增伤,Buff-武器-精3触电唇彩-攻击力与增伤,1,999999.0,1,False,True,"Weapon,触电唇彩"
Buff-武器-精4触电唇彩-攻击力与增伤,Buff-武器-精4触电唇彩-攻击力与增伤,1,999999.0,1,False,True,"Weapon,触电唇彩"
Buff-武器-精5触电唇彩-攻击力与增伤,Buff-武器-精5触电唇彩-攻击力与增伤,1,999999.0,1,False,True,"Weapon,触电唇彩"
Buff-武器-精1轰鸣座驾-触发器,Buff-武器-精1轰鸣座驾-触发器,1,1.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精2轰鸣座驾-触发器,Buff-武器-精2轰鸣座驾-触发器,1,1.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精3轰鸣座驾-触发器,Buff-武器-精3轰鸣座驾-触发器,1,1.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精4轰鸣座驾-触发器,Buff-武器-精4轰鸣座驾-触发器,1,1.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精5轰鸣座驾-触发器,Buff-武器-精5轰鸣座驾-触发器,1,1.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精1轰鸣座驾-攻击力,Buff-武器-精1轰鸣座驾-攻击力,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精2轰鸣座驾-攻击力,Buff-武器-精2轰鸣座驾-攻击力,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精3轰鸣座驾-攻击力,Buff-武器-精3轰鸣座驾-攻击力,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精4轰鸣座驾-攻击力,Buff-武器-精4轰鸣座驾-攻击力,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精5轰鸣座驾-攻击力,Buff-武器-精5轰鸣座驾-攻击力,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精1轰鸣座驾-精通提升,Buff-武器-精1轰鸣座驾-精通提升,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精2轰鸣座驾-精通提升,Buff-武器-精2轰鸣座驾-精通提升,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精3轰鸣座驾-精通提升,Buff-武器-精3轰鸣座驾-精通提升,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精4轰鸣座驾-精通提升,Buff-武器-精4轰鸣座驾-精通提升,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精5轰鸣座驾-精通提升,Buff-武器-精5轰鸣座驾-精通提升,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精1轰鸣座驾-属性异常积蓄,Buff-武器-精1轰鸣座驾-属性异常积蓄,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精2轰鸣座驾-属性异常积蓄,Buff-武器-精2轰鸣座驾-属性异常积蓄,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精3轰鸣座驾-属性异常积蓄,Buff-武器-精3轰鸣座驾-属性异常积蓄,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精4轰鸣座驾-属性异常积蓄,Buff-武器-精4轰鸣座驾-属性异常积蓄,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精5轰鸣座驾-属性异常积蓄,Buff-武器-精5轰鸣座驾-属性异常积蓄,1,300.0,1,False,True,"Weapon,轰鸣座驾"
Buff-武器-精1「电磁暴」-壹式-异常掌控,Buff-武器-精1「电磁暴」-壹式-异常掌控,1,600.0,1,False,True,"Weapon,「电磁暴」-壹式"
Buff-武器-精2「电磁暴」-壹式-异常掌控,Buff-武器-精2「电磁暴」-壹式-异常掌控,1,600.0,1,False,True,"Weapon,「电磁暴」-壹式"
Buff-武器-精3「电磁暴」-壹式-异常掌控,Buff-武器-精3「电磁暴」-壹式-异常掌控,1,600.0,1,False,True,"Weapon,「电磁暴」-壹式"
Buff-武器-精4「电磁暴」-壹式-异常掌控,Buff-武器-精4「电磁暴」-壹式-异常掌控,1,600.0,1,False,True,"Weapon,「电磁暴」-壹式"
Buff-武器-精5「电磁暴」-壹式-异常掌控,Buff-武器-精5「电磁暴」-壹式-异常掌控,1,600.0,1,False,True,"Weapon,「电磁暴」-壹式"
Buff-武器-精1「电磁暴」-贰式-异常精通,Buff-武器-精1「电磁暴」-贰式-异常精通,1,600.0,1,False,True,"Weapon,「电磁暴」-贰式"
Buff-武器-精2「电磁暴」-贰式-异常精通,Buff-武器-精2「电磁暴」-贰式-异常精通,1,600.0,1,False,True,"Weapon,「电磁暴」-贰式"
Buff-武器-精3「电磁暴」-贰式-异常精通,Buff-武器-精3「电磁暴」-贰式-异常精通,1,600.0,1,False,True,"Weapon,「电磁暴」-贰式"
Buff-武器-精4「电磁暴」-贰式-异常精通,Buff-武器-精4「电磁暴」-贰式-异常精通,1,600.0,1,False,True,"Weapon,「电磁暴」-贰式"
Buff-武器-精5「电磁暴」-贰式-异常精通,Buff-武器-精5「电磁暴」-贰式-异常精通,1,600.0,1,False,True,"Weapon,「电磁暴」-贰式"
Buff-武器-精1「电磁暴」-叁式-回能,Buff-武器-精1「电磁暴」-叁式-回能,1,0.0,1,False,True,"Weapon,「电磁暴」-叁式"
Buff-武器-精2「电磁暴」-叁式-回能,Buff-武器-精2「电磁暴」-叁式-回能,1,0.0,1,False,True,"Weapon,「电磁暴」-叁式"
Buff-武器-精3「电磁暴」-叁式-回能,Buff-武器-精3「电磁暴」-叁式-回能,1,0.0,1,False,True,"Weapon,「电磁暴」-叁式"
Buff-武器-精4「电磁暴」-叁式-回能,Buff-武器-精4「电磁暴」-叁式-回能,1,0.0,1,False,True,"Weapon,「电磁暴」-叁式"
Buff-武器-精5「电磁暴」-叁式-回能,Buff-武器-精5「电磁暴」-叁式-回能,1,0.0,1,False,True,"Weapon,「电磁暴」-叁式"
Buff-角色-雨果-核心被动-暗渊回响,Buff-角色-雨果-核心被动-暗渊回响,1,360.0,1,False,True,雨果
Buff-角色-雨果-核心被动-单击破攻击力,Buff-角色-雨果-核心被动-单击破攻击力,1,999999.0,1,False,True,雨果
Buff-角色-雨果-核心被动-双击破攻击力,Buff-角色-雨果-核心被动-双击破攻击力,1,999999.0,1,False,True,雨果
Buff-角色-雨果-决算触发器,Buff-角色-雨果-决算触发器,1,0.0,1,False,True,雨果
Buff-角色-雨果-决算倍率增幅,Buff-角色-雨果-决算倍率增幅,5000,1.0,1,False,True,雨果
Buff-角色-雨果-核心被动-强化E失衡值提升,Buff-角色-雨果-核心被动-强化E失衡值提升,1,0.0,1,False,True,雨果
Buff-角色-雨果-额外能力-连携技伤害提升,Buff-角色-雨果-额外能力-连携技伤害提升,1,0.0,1,False,True,"AdditionalAbility,雨果"
Buff-角色-雨果-额外能力-连携技对普通敌人伤害提升,Buff-角色-雨果-额外能力-连携技对普通敌人伤害提升,1,0.0,1,False,True,"AdditionalAbility,雨果"
